country_name,capital,government_type,currency,total_area,location,language,gdp_growth,gdp_per_capita,original_country_name
Iceland,Reykjavik,Unitary parliamentary republic,Euro (EUR),"39,768 Square Miles 103,000 Square Kilometers","Northern Europe, island between the Greenland Sea and the North Atlantic Ocean, northwest of the United Kingdom","Icelandic, English, Nordic languages, German widely spoken",3.7%,"$46,600.00 (USD)",Iceland
Israel,Jerusalem,parliamentary democracy,New Israeli Sheqel (ILS),"8,019 Square Miles 20,770 Square Kilometers","Middle East, bordering the Mediterranean Sea, between Egypt and Lebanon","Hebrew (official), Arabic used officially for Arab minority, English most commonly used foreign language.",2.5%,"$34,300.00 (USD)",Israel
Italy,Rome,parliamentary republic,Euros (EUR),"116,347 Square Miles 301,340 Square Kilometers","Southern Europe, a peninsula extending into the central Mediterranean Sea, northeast of Tunisia","Italian (official), German (parts of Trentino-Alto Adige region are predominantly German-speaking), French (small French-speaking minority in Valle d'Aosta region), Slovene (Slovene-speaking minority in the Trieste-Gorizia area)",0.8%,"$35,800.00 (USD)",Italy
Jamaica,Kingston,parliamentary democracy (Parliament) under a constitutional monarchy; a Commonwealth realm,Jamaican Dollar (JMD),"4,244 Square Miles 10,991 Square Kilometers","Caribbean, island in the Caribbean Sea, south of Cuba","English, patois English",1.1%,"$8,800.00 (USD)",Jamaica
Jordan,Amman,parliamentary constitutional monarchy,Jordanian Dollar (JOD),"34,495 Square Miles 89,342 Square Kilometers","Middle East, northwest of Saudi Arabia, between Israel (to the west) and Iraq","Arabic (official), English widely understood among upper and middle classes",2.9%,"$12,400.00 (USD)",Jordan
Japan,Tokyo,parliamentary constitutional monarchy,Yen (JPY),"145,913 Square Miles 377,915 Square Kilometers","Eastern Asia, island chain between the North Pacific Ocean and the Sea of Japan, east of the Korean Peninsula",Japanese,0.6%,"$38,200.00 (USD)",Japan
Kazakhstan,Astana,presidential republic,Tennge (KZT),"1,052,084 Square Miles 2,724,900 Square Kilometers","Central Asia, northwest of China; a small portion west of the Ural (Zhayyq) River in eastern-most Europe","Kazakh (Qazaq, state language) 64.4%, Russian (official, used in everyday business, designated the ""language of interethnic communication"") 95%",1.5%,"$24,700.00 (USD)",Kazakhstan
Kenya,Nairobi,presidential republic,Kenyan Shilling (KES),"224,080 Square Miles 580,367 Square Kilometers","Eastern Africa, bordering the Indian Ocean, between Somalia and Tanzania","English (official), Kiswahili (official), numerous indigenous languages",6.5%,"$3,300.00 (USD)",Kenya
Kyrgyzstan,Bishkek,parliamentary republic,Som (KWD),"77,201 Square Miles 199,951 Square Kilometers","Central Asia, west of China, south of Kazakhstan","Kyrgyz - official language, Russian - official language",2%,"$3,400.00 (USD)",Kyrgyz Republic
Cambodia,Phnom Penh,parliamentary constitutional monarchy,riels (KHR),"69,898 Square Miles 181,035 Square Kilometers","Southeastern Asia, bordering the Gulf of Thailand, between Thailand, Vietnam, and Laos","Khmer (official) 95%, French, English",7%,"$3,700.00 (USD)",Cambodia
Kiribati,Tarawa,presidential republic,Australian Dollar (AUD),313 Square Miles 811 Square Kilometers,"Oceania, group of 33 coral atolls in the Pacific Ocean, straddling the Equator, as well as the International Date Line; the capital Tarawa is about half way between Hawaii and Australia","I-Kiribati, English (official)",1.8%,"$2,200.00 (USD)",Kiribati
SaintKittsandNevis,Basseterre,federal parliamentary democracy under a constitutional monarchy; a Commonwealth realm,East Caribbean Dollar (XCD),101 Square Miles 261 Square Kilometers,"Caribbean, islands in the Caribbean Sea, about one-third of the way from Puerto Rico to Trinidad and Tobago",English,5%,"$22,800.00 (USD)",St. Kitts and Nevis
KoreaSouth,Seoul,presidential republic,Won (KRW),"38,502 Square Miles 99,720 Square Kilometers","Eastern Asia, southern half of the Korean Peninsula bordering the Sea of Japan and the Yellow Sea",Korean,2.7%,"$36,700.00 (USD)","Korea, Rep."
Kuwait,Kuwait City,constitutional monarchy (emirate),Kuwaiti Dinar (KWD),"6,880 Square Miles 17,818 Square Kilometers","Middle East, bordering the Persian Gulf, between Iraq and Saudi Arabia","Arabic (official), English widely spoken",1.2%,"$72,200.00 (USD)",Kuwait
Laos,Vientiane (Viangchan),communist state,Kip (LAK),"91,428 Square Miles 236,800 Square Kilometers","Southeastern Asia, northeast of Thailand, west of Vietnam","Lao (official), French, English, and various ethnic languages",7.5%,"$5,400.00 (USD)",Lao PDR
Lebanon,Beirut,parliamentary republic,Lebanes Pouind (LBP),"4,015 Square Miles 10,400 Square Kilometers","Middle East, bordering the Mediterranean Sea, between Israel and Syria","Arabic (official), French, English, Armenian",2%,"$18,600.00 (USD)",Lebanon
Liberia,Monrovia,presidential republic,Liberian Dollar (LRD),"43,000 Square Miles 111,369 Square Kilometers","Western Africa, bordering the North Atlantic Ocean, between Cote d'Ivoire and Sierra Leone","English 20% (official), some 20 ethnic group languages, of which a few can be written and are used in correspondence",0.9%,$900.00 (USD),Liberia
Libya,Tripoli (Tarabulus),in transition,Lybian Dinar (LYD),"679,358 Square Miles 1,759,540 Square Kilometers","Northern Africa, bordering the Mediterranean Sea, between Egypt, Tunisia, and Algeria","Arabic, Italian, English, all are widely understood in the major cities",-6.1%,"$15,100.00 (USD)",Libya
SaintLucia,Castries,parliamentary democracy under a constitutional monarchy; a Commonwealth realm,East Caribbean Dollar (XCD),238 Square Miles 616 Square Kilometers,"Caribbean, island between the Caribbean Sea and North Atlantic Ocean, north of Trinidad and Tobago","English (official), French patois",1.8%,"$12,000.00 (USD)",St. Lucia
Liechtenstein,Vaduz,constitutional monarchy,Swiss Franc (CHF),62 Square Miles 160 Square Kilometers,"Central Europe, between Austria and Switzerland","German (official), Alemannic dialect",1.8%,"$89,400.00 (USD)",Liechtenstein
SriLanka,Colombo (commercial capital),presidential republic,Sri Lanka Rupee (LKR),"25,332 Square Miles 65,610 Square Kilometers","Southern Asia, island in the Indian Ocean, south of India","Sinhala (official) 74%, Tamil (national language) 18%, other 8%. English is widely understood.",5.5%,"$11,200.00 (USD)",Sri Lanka
Lesotho,Maseru,parliamentary constitutional monarchy,Loti (LSL),"11,720 Square Miles 30,355 Square Kilometers","Southern Africa, an enclave of South Africa","Sesotho (southern Sotho), English (official), Zulu, Xhosa",2.6%,"$3,000.00 (USD)",Lesotho
Lithuania,Vilnius,semi-presidential republic,Euro (EUR),"25,212 Square Miles 65,300 Square Kilometers","Eastern Europe, bordering the Baltic Sea, between Latvia and Russia","Lithuanian (official), Polish, Russian",1.8%,"$28,000.00 (USD)",Lithuania
Luxembourg,Luxembourg,constitutional monarchy,Euro (EUR),"998 Square Miles 2,586 Square Kilometers","Western Europe, between France and Germany","Luxembourgish (national language), German (administrative language), French",4.4%,"$102,900.00 (USD)",Luxembourg
Latvia,Riga,parliamentary republic,Euro (EUR),"24,938 Square Miles 64,589 Square Kilometers","Eastern Europe, bordering the Baltic Sea, between Estonia and Lithuania","Latvian (official), Lithuanian, Russian, other",2.2%,"$24,500.00 (USD)",Latvia
Macau,Macau,executive-led limited democracy; a special administrative region of the People's Republic of China,Macanese Pataca (MOP),11 Square Miles 28 Square Kilometers,"Eastern Asia, bordering the South China Sea and China","Portuguese, Chinese (Cantonese)",11.9%,"$88,700.00 (USD)","Macao SAR, China"
Morocco,Rabat,parliamentary constitutional monarchy,Moroccan Dirham (MAD),"172,413 Square Miles 446,550 Square Kilometers","Northern Africa, bordering the North Atlantic Ocean and the Mediterranean Sea, between Algeria and Western Sahara","Arabic (official), Berber dialects, French",4.9%,"$8,300.00 (USD)",Morocco
Monaco,Monaco,constitutional monarchy,Euro (EUR),1 Square Miles 2 Square Kilometers,"Western Europe, bordering the Mediterranean Sea on the southern coast of France, near the border with Italy","French (official), English, Italian, Monegasque",9.3%,"$78,700.00 (USD)",Monaco
Moldova,Chisinau in Romanian (Kishinev in Russian),parliamentary republic,Moldovan Leu (MDL),"13,070 Square Miles 33,851 Square Kilometers","Eastern Europe, northeast of Romania","Moldovan (official, virtually the same as the Romanian language), Russian, Gagauz (a Turkish dialect)",-1%,"$5,000.00 (USD)",Moldova
Madagascar,Antananarivo,semi-presidential republic,Malagasy Franc (MGF),"226,657 Square Miles 587,041 Square Kilometers","Southern Africa, island in the Indian Ocean, east of Mozambique","French (official), Malagasy (official)",3.4%,"$1,500.00 (USD)",Madagascar
Maldives,Male,presidential republic,Rufiyaa (MVR),115 Square Miles 298 Square Kilometers,"Southern Asia, group of atolls in the Indian Ocean, south-southwest of India","Maldivian Dhivehi (dialect of Sinhala, script derived from Arabic), English spoken by most government officials",7.6%,"$13,600.00 (USD)",Maldives
Mexico,Mexico City (Ciudad de Mexico),federal presidential republic,Mexican Peso (MXN),"758,445 Square Miles 1,964,375 Square Kilometers","North America, bordering the Caribbean Sea and the Gulf of Mexico, between Belize and the United States and bordering the North Pacific Ocean, between Guatemala and the United States","Spanish only 92.7%, Spanish and indigenous languages 5.7%, indigenous only 0.8%, unspecified 0.8%",2.3%,"$18,500.00 (USD)",Mexico
MarshallIslands,Majuro,mixed presidential-parliamentary system in free association with the US,US Dollar (USD),70 Square Miles 181 Square Kilometers,"Oceania, two archipelagic island chains of 29 atolls, each made up of many small islets, and five single islands in the North Pacific Ocean, about half way between Hawaii and Australia","English (widely spoken as a second language, both English and Marshallese are official languages), two major Marshallese dialects from the Malayo-Polynesian family, Japanese",1.7%,"$3,400.00 (USD)",Marshall Islands
Macedonia,Skopje,parliamentary republic,Macedonian Denar (MKD),"9,928 Square Miles 25,713 Square Kilometers","Southeastern Europe, north of Greece","Macedonian 68%, Albanian 25%, Turkish 3%, Serbo-Croatian 2%, other 2%",3.2%,"$14,000.00 (USD)",North Macedonia
Mali,Bamako,semi-presidential republic,CFA Franc BCEAO (XOF),"478,838 Square Miles 1,240,192 Square Kilometers","interior Western Africa, southwest of Algeria, north of Guinea, Cote d'Ivoire, and Burkina Faso, west of Niger","French (official), Bambara 80%, numerous African languages",5%,"$1,800.00 (USD)",Mali
Malta,Valletta,parliamentary republic,Euros (EUR),122 Square Miles 316 Square Kilometers,"Southern Europe, islands in the Mediterranean Sea, south of Sicily (Italy)","Maltese (official), English (official)",3.4%,"$34,700.00 (USD)",Malta
Burma,"Rangoon (aka Yangon, continues to be recognized as the primary Burmese capital by the US Government)",military regime,kyats (MMK),"261,227 Square Miles 676,578 Square Kilometers","Southeastern Asia, bordering the Andaman Sea and the Bay of Bengal, between Bangladesh and Thailand",Burmese,8.1%,"$6,000.00 (USD)",Myanmar
Montenegro,Podgorica,parliamentary republic,Euro (EUR),"5,333 Square Miles 13,812 Square Kilometers","Southeastern Europe, between the Adriatic Sea and Serbia",Serbian (Ijekavian dialect - official),3.2%,"$15,700.00 (USD)",Montenegro
Mongolia,Ulaanbaatar,semi-presidential republic,Mongolia Tughrik (MNT),"603,905 Square Miles 1,564,116 Square Kilometers","Northern Asia, between China and Russia","Khalkha Mongol 90%, Turkic, Russian",3.5%,"$12,500.00 (USD)",Mongolia
NorthernMarianaIslands,Saipan,"a commonwealth in political union with and under the sovereignty of the US; republican form of government with separate executive, legislative, and judicial branches",US Dollar (USD),179 Square Miles 464 Square Kilometers,"Oceania, islands in the North Pacific Ocean, about three-quarters of the way from Hawaii to the Philippines","English, Chamorro, Carolinian",4.5%,"$13,300.00 (USD)",Northern Mariana Islands
Mozambique,Maputo,presidential republic,Mozambican Metical (MZM),"308,641 Square Miles 799,380 Square Kilometers","South-eastern Africa, bordering the Mozambique Channel, between South Africa and Tanzania","Portuguese (official), indigenous dialects",7%,"$1,300.00 (USD)",Mozambique
Mauritania,Nouakchott,presidential republic,Ouguiya (MRO),"397,953 Square Miles 1,030,700 Square Kilometers","Western Africa, bordering the North Atlantic Ocean, between Senegal and Western Sahara","Hassaniya Arabic (official), Pulaar, Soninke, Wolof (official), French",4.1%,"$4,500.00 (USD)",Mauritania
Mauritius,Port Louis,parliamentary republic,Mauritius Rupee (MUR),"788 Square Miles 2,040 Square Kilometers","Southern Africa, island in the Indian Ocean, east of Madagascar","English (official), Creole, French (official), Hindi, Urdu, Hakka, Bhojpuri",3.2%,"$19,500.00 (USD)",Mauritius
Malawi,Lilongwe,presidential republic,Kwacha (MWK),"45,747 Square Miles 118,484 Square Kilometers","Southern Africa, east of Zambia, west and north of Mozambique","English (official), Chichewa (official), other languages important regionally",4%,"$1,200.00 (USD)",Malawi
Malaysia,Kuala Lumpur,federal parliamentary constitutional monarchy,Malaysian Ringgit (MYR),"127,354 Square Miles 329,847 Square Kilometers","Southeastern Asia, peninsula bordering Thailand and northern one-third of the island of Borneo, bordering Indonesia, Brunei, and the South China Sea, south of Vietnam","Bahasa Melayu (official), English, Chinese dialects (Cantonese, Mandarin, Hokkien, Hakka, Hainan, Foochow), Tamil, Telugu, Malayalam, Panjabi, Thai",4.7%,"$26,600.00 (USD)",Malaysia
Namibia,Windhoek,presidential republic,Namibia Dollar (NAD) and South Afrtican Rand (ZAR),"318,259 Square Miles 824,292 Square Kilometers","Southern Africa, bordering the South Atlantic Ocean, between Angola and South Africa","English 7% (official), Afrikaans common language of most of the population and about 60% of the white population, German 32%, indigenous languages: Oshivambo, Herero, Nama",4.8%,"$11,300.00 (USD)",Namibia
NewCaledonia,Noumea,parliamentary democracy (Territorial Congress); an overseas collectivity of France,CFP Franc (XPF),"7,172 Square Miles 18,575 Square Kilometers","Oceania, islands in the South Pacific Ocean, east of Australia","French (official), 33 Melanesian-Polynesian dialects",2.8%,"$38,800.00 (USD)",New Caledonia
Niger,Niamey,semi-presidential republic,West Afrtican CFA Franc (XOF),"489,189 Square Miles 1,267,000 Square Kilometers","Western Africa, southeast of Algeria","French (official), Hausa, Djerma",4.3%,"$1,100.00 (USD)",Niger
Nigeria,Abuja,federal presidential republic,Nigerian Naira (NGN),"356,667 Square Miles 923,768 Square Kilometers","Western Africa, bordering the Gulf of Guinea, between Benin and Cameroon","English (official), Hausa, Yoruba, Igbo (Ibo), Fulani",4%,"$6,400.00 (USD)",Nigeria
Nicaragua,Managua,presidential republic,Nicaraguan Cordoba (NIO),"50,336 Square Miles 130,370 Square Kilometers","Central America, bordering both the Caribbean Sea and the North Pacific Ocean, between Costa Rica and Honduras",Spanish (official),4%,"$5,000.00 (USD)",Nicaragua
Netherlands,Amsterdam,parliamentary constitutional monarchy; part of the Kingdom of the Netherlands,Euro (EUR),"16,040 Square Miles 41,543 Square Kilometers","Western Europe, bordering the North Sea, between Belgium and Germany","Dutch (official language), Frisian (official language)",1.8%,"$49,300.00 (USD)",Netherlands
Norway,Oslo,parliamentary constitutional monarchy,Norwegian Krone (NOK),"125,020 Square Miles 323,802 Square Kilometers","Northern Europe, bordering the North Sea and the North Atlantic Ocean, west of Sweden","Bokmal Norwegian (official), Nynorsk Norwegian (official)",0.9%,"$68,400.00 (USD)",Norway
Nepal,Kathmandu,federal parliamentary republic,Nepalese Rupee (NPR),"56,827 Square Miles 147,181 Square Kilometers","Southern Asia, between China and India","Nepali (official; spoken by 90% of the population), about a dozen other languages and about 30 major dialects",7.9%,"$3,417.00 (USD)",Nepal
Nauru,no official capital,parliamentary republic,Australian Dollar (AUD),8 Square Miles 21 Square Kilometers,"Oceania, island in the South Pacific Ocean, south of the Marshall Islands","Nauruan (official, a distinct Pacific Island language), English widely understood, spoken, and used for most government and commercial purposes",8%,"$14,800.00 (USD)",Nauru
NewZealand,Wellington,parliamentary democracy under a constitutional monarchy; a Commonwealth realm,New Zealand Dollar (NZD),"103,363 Square Miles 267,710 Square Kilometers","Oceania, islands in the South Pacific Ocean, southeast of Australia","English (official), Maori (official)",2.2%,"$36,400.00 (USD)",New Zealand
Oman,Muscat,absolute monarchy,Omani Rial (OMR),"119,498 Square Miles 309,500 Square Kilometers","Middle East, bordering the Arabian Sea, Gulf of Oman, and Persian Gulf, between Yemen and UAE","Arabic (official), English, Baluchi, Urdu, Indian dialects",4.4%,"$46,200.00 (USD)",Oman
Pakistan,Islamabad,federal parliamentary republic,Pakistan Rupee (PKR),"307,372 Square Miles 796,095 Square Kilometers","Southern Asia, bordering the Arabian Sea, between India on the east and Iran and Afghanistan on the west and China in the north","Punjabi 48%, Sindhi 12%, Siraiki (a Punjabi variant) 10%, Pashtu 8%, Urdu (official) 8%, Balochi 3%, Hindko 2%, Brahui 1%, English (official and lingua franca of Pakistani elite and most government ministries), Burushaski, and other 8%",4.2%,"$4,900.00 (USD)",Pakistan
Panama,Panama City,presidential republic,Panamanian Balboa (PAB) and US Dollar (USD),"29,120 Square Miles 75,420 Square Kilometers","Central America, bordering both the Caribbean Sea and the North Pacific Ocean, between Colombia and Costa Rica","Spanish (official), English 14%",6%,"$20,900.00 (USD)",Panama
Peru,Lima,presidential republic,Peruvian (Nuevo) Sol (PEN),"496,222 Square Miles 1,285,216 Square Kilometers","Western South America, bordering the South Pacific Ocean, between Chile and Ecuador","Spanish (official) 84.1%, Quechua (official) 13%, Aymara (official) 1.7%, Ashaninka 0.3%, other native languages (includes a large number of minor Amazonian languages) 0.7%, other 0.2%",2.4%,"$12,300.00 (USD)",Peru
Philippines,Manila,presidential republic,Philippines Peso (PHP),"115,830 Square Miles 300,000 Square Kilometers","Southeastern Asia, archipelago between the Philippine Sea and the South China Sea, east of Vietnam","two official languages - Filipino (based on Tagalog) and English; eight major dialects - Tagalog, Cebuano, Ilocano, Hiligaynon or Ilonggo, Bicol, Waray, Pampango, and Pangasinense",6%,"$7,500.00 (USD)",Philippines
Palau,Ngerulmud,presidential republic in free association with the US,US Dollar (USD),177 Square Miles 459 Square Kilometers,"Oceania, group of islands in the North Pacific Ocean, southeast of the Philippines","English and Palauan official in all states except Sonsoral (Sonsoralese and English are official), Tobi (Tobi and English are official), and Angaur (Angaur, Japanese, and English are official)",4%,"$14,800.00 (USD)",Palau
PapuaNewGuinea,Port Moresby,parliamentary democracy under a constitutional monarchy; a Commonwealth realm,Papua New Guinean Kina (PGK),"178,703 Square Miles 462,840 Square Kilometers","Oceania, group of islands including the eastern half of the island of New Guinea between the Coral Sea and the South Pacific Ocean, east of Indonesia","Melanesian Pidgin serves as the lingua franca, English spoken by 1%-2%, Motu spoken in Papua region",16%,"$2,800.00 (USD)",Papua New Guinea
Poland,Warsaw,parliamentary republic,Polish Zloty (PLN),"120,728 Square Miles 312,685 Square Kilometers","Central Europe, east of Germany",Polish,3.5%,"$26,400.00 (USD)",Poland
PuertoRico,San Juan,"unincorporated organized territory of the US with local self-government; republican form of territorial government with separate executive, legislative, and judicial branches; note - reference Puerto Rican Federal Relations Act, 2 March 1917, as amended by Public Law 600, 3 July 1950",US Dollar (USD),"5,324 Square Miles 13,790 Square Kilometers","Caribbean, island between the Caribbean Sea and the North Atlantic Ocean, east of the Dominican Republic",Spanish,-0.6%,"$28,500.00 (USD)",Puerto Rico
KoreaNorth,Pyongyang,"dictatorship, single-party state; official state ideology of ""Juche"" or ""national self-reliance""",North Korean Won (KPW),"46,540 Square Miles 120,538 Square Kilometers","Eastern Asia, northern half of the Korean Peninsula bordering the Korea Bay and the Sea of Japan, between China and South Korea",Korean,1%,"$1,800.00 (USD)","Korea, Dem. People's Rep."
Portugal,Lisbon,semi-presidential republic,Euro (EUR),"35,556 Square Miles 92,090 Square Kilometers","Southwestern Europe, bordering the North Atlantic Ocean, west of Spain","Portuguese (official), Mirandese (official - but locally used)",1.6%,"$27,800.00 (USD)",Portugal
Paraguay,Asunción,presidential republic,Paraguayan Guarani (PYG),"157,047 Square Miles 406,752 Square Kilometers","Central South America, northeast of Argentina, southwest of Brazil","Spanish (official), Guarani (official)",3%,"$8,800.00 (USD)",Paraguay
FrenchPolynesia,Papeete (located on Tahiti),Parliamentary democracy (Assembly of French Polynesia); an overseas collectivity of France,CFP Franc (XPF),"1,609 Square Miles 4,167 Square Kilometers","Oceania, five archipelagoes (Archipel Des Tuamotu, Iles Gambier, Iles Marquises, Iles Tubuai, Society Islands) in the South Pacific Ocean about half way between South America and Australia","French (official), Tahitian (official)",2.4%,"$26,100.00 (USD)",French Polynesia
Qatar,Doha,absolute monarchy,Qatari Rial (QAR),"4,473 Square Miles 11,586 Square Kilometers","Middle East, peninsula bordering the Persian Gulf and Saudi Arabia","Arabic (official), English commonly used as a second language",4.7%,"$145,000.00 (USD)",Qatar
Romania,Bucharest,semi-presidential republic,Leu (RON),"92,043 Square Miles 238,391 Square Kilometers","Southeastern Europe, bordering the Black Sea, between Bulgaria and Ukraine","Romanian (official), Hungarian, German",3.4%,"$20,600.00 (USD)",Romania
Russia,Moscow,semi-presidential federation,Russian Ruble (RUR or RUB),"6,601,631 Square Miles 17,098,242 Square Kilometers","North Asia bordering the Arctic Ocean, extending from Europe (the portion west of the Urals) to the North Pacific Ocean","Russian (official), many minority languages",-3.9%,"$23,700.00 (USD)",Russian Federation
Rwanda,Kigali,presidential republic,Rwanda Franc (RWF),"10,169 Square Miles 26,338 Square Kilometers","Central Africa, east of Democratic Republic of the Congo","Kinyarwanda (official) universal Bantu vernacular, French (official), English (official), Kiswahili (Swahili) used in commercial centers",6.5%,"$1,800.00 (USD)",Rwanda
SaudiArabia,Riyadh,absolute monarchy,Saudi Riyal (SAR),"829,995 Square Miles 2,149,690 Square Kilometers","Middle East, bordering the Persian Gulf and the Red Sea, north of Yemen",Arabic,3.4%,"$54,600.00 (USD)",Saudi Arabia
Sudan,Khartoum,presidential republic,Sudanese Point (SDG),"718,719 Square Miles 1,861,484 Square Kilometers","north-eastern Africa, bordering the Red Sea, between Egypt and Eritrea","Arabic (official), Nubian, Ta Bedawie, diverse dialects of Nilotic, Nilo-Hamitic, Sudanic languages, English",3.5%,"$4,500.00 (USD)",Sudan
Senegal,Dakar,presidential republic,CFA Franc BCEAO (XOF),"75,954 Square Miles 196,722 Square Kilometers","Western Africa, bordering the North Atlantic Ocean, between Guinea-Bissau and Mauritania","French (official), Wolof, Pulaar, Jola, Mandinka",5.1%,"$2,500.00 (USD)",Senegal
Singapore,Singapore,parliamentary republic,Singapore Dollar (SGD),269 Square Miles 697 Square Kilometers,"Southeastern Asia, islands between Malaysia and Indonesia","Chinese (official), Malay (official and national), Tamil (official), English (official)",2.2%,"$85,700.00 (USD)",Singapore
SolomonIslands,Honiara,parliamentary democracy under a constitutional monarchy; a Commonwealth realm,Solomon Island Dollar (SBD),"11,157 Square Miles 28,896 Square Kilometers","Oceania, group of islands in the South Pacific Ocean, east of Papua New Guinea",Melanesian pidgin in much of the country is lingua franca; English is official but spoken by only 1%-2% of the population.,3.3%,"$2,000.00 (USD)",Solomon Islands
SierraLeone,Freetown,presidential republic,Leone (SLL),"27,699 Square Miles 71,740 Square Kilometers","Western Africa, bordering the North Atlantic Ocean, between Guinea and Liberia","English (official, regular use limited to literate minority), Mende (principal vernacular in the south), Temne (principal vernacular in the north), Krio (English-based Creole, spoken by the descendants of freed Jamaican slaves who were settled in the Freetown area, a lingua franca and a first language for 10% of the population but understood by 95%)",-23.9%,"$1,600.00 (USD)",Sierra Leone
ElSalvador,San Salvador,presidential republic,US Dollar (USD),"8,124 Square Miles 21,041 Square Kilometers","Central America, bordering the North Pacific Ocean, between Guatemala and Honduras","Spanish, Nahua (among some Amerindians)",2.4%,"$8,900.00 (USD)",El Salvador
SanMarino,San Marino (city),parliamentary republic,Euro (EUR),24 Square Miles 61 Square Kilometers,"Southern Europe, an enclave in central Italy",Italian,1%,"$62,100.00 (USD)",San Marino
Somalia,Mogadishu,federal parliamentary republic,Somali Shilling (SOS),"246,199 Square Miles 637,657 Square Kilometers","Eastern Africa, bordering the Gulf of Aden and the Indian Ocean, east of Ethiopia","Somali (official), Arabic, Italian, English",2.6%,$400.00 (USD),Somalia
Serbia,Belgrade (Beograd),parliamentary republic,Serbia Dinar (CSD),"29,913 Square Miles 77,474 Square Kilometers","Southeastern Europe, between Macedonia and Hungary","Serbian 95%, Albanian 5%",0.5%,"$13,600.00 (USD)",Serbia
SouthSudan,Juba,presidential republic,South Sudanese Pound,"248,775 Square Miles 644,329 Square Kilometers","East-Central Africa; south of Sudan, north of Uganda and Kenya, west of Ethiopia","English (official), Arabic (includes Juba and Sudanese variants) (official), regional languages include Dinka, Nuer, Bari, Zande, Shilluk",-5.3%,"$2,000.00 (USD)",South Sudan
SaoTomeandPrincipe,Sao Tome,semi-presidential republic,Dobra (STD),372 Square Miles 964 Square Kilometers,"Central Africa, islands in the Gulf of Guinea, just north of the Equator, west of Gabon",Portuguese (official),5%,"$3,400.00 (USD)",Sao Tome and Principe
Suriname,Paramaribo,presidential republic,Suriname Guilder (SRG),"63,251 Square Miles 163,820 Square Kilometers","Northern South America, bordering the North Atlantic Ocean, between French Guiana and Guyana","Dutch (official), English (widely spoken), Sranang Tongo (Surinamese, sometimes called Taki-Taki, is native language of Creoles and much of the younger population and is lingua franca among others), Hindustani (a dialect of Hindi), Javanese",1.5%,"$16,700.00 (USD)",Suriname
Slovakia,Bratislava,parliamentary republic,Euro (EUR),"18,932 Square Miles 49,035 Square Kilometers","Central Europe, south of Poland","Slovak (official), Hungarian",3.2%,"$29,500.00 (USD)",Slovak Republic
Slovenia,Ljubljana,parliamentary republic,Euro (EUR),"7,827 Square Miles 20,273 Square Kilometers","south Central Europe, Julian Alps between Austria and Croatia","Slovenian 92%, Serbo-Croatian 6.2%, other 1.8%",2.3%,"$30,900.00 (USD)",Slovenia
Sweden,Stockholm,parliamentary constitutional monarchy,Swedish Krona (SEK),"173,859 Square Miles 450,295 Square Kilometers","Northern Europe, bordering the Baltic Sea, Gulf of Bothnia, Kattegat, and Skagerrak, between Finland and Norway",Swedish,2.8%,"$48,000.00 (USD)",Sweden
Eswatini,Mbabane (administrative capital),Absolute monarchy,SZL,"6,704 Square Miles 17,364 Square Kilometers","Southern Africa, between Mozambique and South Africa","English (official, government business conducted in English), siSwati (official)",1.9%,"$9,800.00 (USD)",Eswatini
Seychelles,Victoria,presidential republic,Seychellese Rupee (SCR),176 Square Miles 455 Square Kilometers,"archipelago in the Indian Ocean, northeast of Madagascar","English (official), French (official), Creole",3.5%,"$27,000.00 (USD)",Seychelles
Syria,Damascus,presidential republic; highly authoritarian regime,Syrian Pound (SYP),"71,498 Square Miles 185,180 Square Kilometers","Middle East, bordering the Mediterranean Sea, between Lebanon and Turkey","Arabic (official); Kurdish, Armenian, Aramaic, Circassian widely understood; French, English somewhat understood",-9.9%,"$5,100.00 (USD)",Syrian Arab Republic
TurksandCaicosIslands,Grand Turk (Cockburn Town),parliamentary democracy,US Dollar (USD),366 Square Miles 948 Square Kilometers,"two island groups in the North Atlantic Ocean, southeast of The Bahamas, north of Haiti",English (official),11.2%,"$29,100.00 (USD)",Turks and Caicos Islands
Chad,N'Djamena,presidential republic,Cooperation Financiere en Afrique Centrale francs (XAF),"495,752 Square Miles 1,284,000 Square Kilometers","Central Africa, south of Libya","French (official), Arabic (official), Sara (in the south), and more than 120 different languages and dialects",-1.1%,"$2,600.00 (USD)",Chad
Togo,Lome,presidential republic,CFA Franc BCEAO (XOF),"21,925 Square Miles 56,785 Square Kilometers","Western Africa, bordering the Bight of Benin, between Benin and Ghana","French (official and the language of commerce), Ewe and Mina (the two major African languages in the south), Kabye (sometimes spelled Kabiye) and Dagomba (the two major African languages in the north)",5.4%,"$1,500.00 (USD)",Togo
Thailand,Bangkok,constitutional monarchy,Thai Baht (THB),"198,116 Square Miles 513,120 Square Kilometers","Southeastern Asia, bordering the Andaman Sea and the Gulf of Thailand, southeast of Burma","Thai, English, ethnic and regional dialects",2.5%,"$16,100.00 (USD)",Thailand
Tajikistan,Dushanbe,presidential republic,Somoni (TJS)somon,"55,251 Square Miles 143,100 Square Kilometers","Central Asia, west of China, south of Kyrgyzstan","Tajik (official), Russian widely used in government and business",3%,"$2,800.00 (USD)",Tajikistan
